Ref,Val,Package,PosX,PosY,Rot,Side
"BZ1","Buzzer","MagneticBuzzer_CUI_CMT-8504-100-SMT",65.0200,-25.1800,180.0000,top
"C1","100n","C_0805_2012Metric",29.0200,-24.0800,-90.0000,top
"C2","10u","C_0805_2012Metric",29.0200,-20.4800,90.0000,top
"C3","10u","C_0805_2012Metric",24.9200,-15.4300,90.0000,top
"C4","100n","C_0805_2012Metric",22.6200,-15.4300,90.0000,top
"C5","10u","C_0805_2012Metric",21.7700,-35.0800,180.0000,top
"C6","100n","C_0805_2012Metric",50.3500,-50.8500,0.0000,top
"C7","10u","C_0805_2012Metric",20.8200,-26.4300,-90.0000,top
"C8","100n","C_0805_2012Metric",51.4300,-36.8500,90.0000,top
"C9","27p","C_0805_2012Metric",43.1100,-50.7300,0.0000,top
"C10","27p","C_0805_2012Metric",49.8700,-52.8800,180.0000,top
"C11","100n","C_0805_2012Metric",23.0200,-26.4300,-90.0000,top
"C12","1u","C_0805_2012Metric",52.4800,-39.6200,0.0000,top
"C13","100n","C_0805_2012Metric",29.6200,-31.6300,90.0000,top
"C14","100n","C_0805_2012Metric",52.5000,-41.6800,0.0000,top
"C15","100n","C_0805_2012Metric",37.4700,-46.9800,180.0000,top
"C16","100n","C_0805_2012Metric",54.1000,-47.3600,0.0000,top
"C17","100n","C_0805_2012Metric",46.6200,-34.4800,0.0000,top
"C18","100n","C_0805_2012Metric",37.0200,-40.7800,0.0000,top
"C19","100n","C_0805_2012Metric",21.7700,-32.9800,180.0000,top
"C20","1u","C_0805_2012Metric",57.2000,-46.6600,-90.0000,top
"C21","2.2u","C_0805_2012Metric",54.3200,-55.0300,-90.0000,top
"C22","2.2u","C_0805_2012Metric",41.4700,-52.7800,0.0000,top
"C23","10u","C_0805_2012Metric",28.0200,-52.7300,-90.0000,top
"C24","10u","C_0805_2012Metric",26.0700,-57.7800,0.0000,top
"C25","1u","C_0805_2012Metric",13.0200,-29.1800,90.0000,top
"C26","1u","C_0805_2012Metric",13.0200,-46.4300,-90.0000,top
"C27","22nF 50V","C_0805_2012Metric",21.5200,-47.4800,90.0000,top
"C28","100n","C_0805_2012Metric",26.5500,-49.6600,180.0000,top
"C29","1u","C_0805_2012Metric",10.9700,-29.1800,90.0000,top
"C30","1u","C_0805_2012Metric",10.9700,-46.4300,-90.0000,top
"C31","4u","C_0805_2012Metric",21.5200,-43.7100,90.0000,top
"C32","100n","C_0805_2012Metric",25.8200,-52.5300,-90.0000,top
"C33","100n","C_0805_2012Metric",30.9500,-52.4600,0.0000,top
"C34","100n","C_0805_2012Metric",31.9700,-34.8800,180.0000,top
"C35","100n","C_0805_2012Metric",25.5700,-35.6300,90.0000,top
"C36","1u","C_0805_2012Metric",42.5200,-21.4300,-90.0000,top
"D1","Red","LED_1206_2",15.4275,-57.3800,0.0000,top
"D2","MMSZ5232BS_R1_00001","D_SOD-323",50.7700,-14.2800,-90.0000,top
"D3","MMSZ5232BS_R1_00001","D_SOD-323",25.7200,-25.6800,180.0000,top
"D4","Orange","LED_1206_2",21.5000,-57.3800,0.0000,top
"D5","MMSZ5232BS_R1_00001","D_SOD-323",25.7400,-27.6900,180.0000,top
"F1","0ZCG0110AF2C","Fuse_1812_4532Metric",5.9375,-12.4000,0.0000,top
"J2","USBC_USB4105-GF-A","USBC GCT_USB4105-GF-A",56.5200,-2.7800,180.0000,top
"J8","OLED","MLD130-12864A",35.8200,-30.7350,180.0000,bottom
"Q1","BC817-25","SOT-23",60.7700,-33.1425,-90.0000,top
"Q2","BC807-25","SOT-23",38.9700,-31.2925,-90.0000,top
"Q3","BC817-25","SOT-23",35.3700,-31.3175,-90.0000,top
"Q4","BC807-25","SOT-23",57.5575,-54.9300,0.0000,top
"Q5","BC817-25","SOT-23",59.2700,-50.5425,90.0000,top
"R1","5k1","R_0805_2012Metric",58.5325,-10.9800,0.0000,top
"R2","5k1","R_0805_2012Metric",50.7200,-10.8800,-90.0000,top
"R3","1k","R_0805_2012Metric",53.4500,-36.8575,-90.0000,top
"R5","27R4","R_0805_2012Metric",47.4000,-37.2800,-90.0000,top
"R6","27R4","R_0805_2012Metric",49.3800,-37.2875,-90.0000,top
"R7","1k","R_0805_2012Metric",46.7152,-50.8952,-45.0000,top
"R8","1k","R_0805_2012Metric",44.4700,-17.9675,90.0000,top
"R9","200R","R_0805_2012Metric",10.8200,-57.3800,180.0000,top
"R10","1k","R_0805_2012Metric",61.7200,-45.9675,90.0000,top
"R11","200R","R_0805_2012Metric",65.2325,-31.6800,0.0000,top
"R12","1k","R_0805_2012Metric",59.6200,-45.9675,90.0000,top
"R13","5K1","R_0805_2012Metric",65.2200,-15.5675,90.0000,top
"R14","15k","R_0805_2012Metric",18.3200,-26.3925,-90.0000,top
"R15","10k","R_0805_2012Metric",16.2000,-26.4100,90.0000,top
"R16","390k","R_0805_2012Metric",29.2200,-57.9925,-90.0000,top
"R18","1k","R_0805_2012Metric",13.0200,-36.0925,-90.0000,top
"R19","1k","R_0805_2012Metric",13.0200,-39.5300,90.0000,top
"R21","1k","R_0805_2012Metric",13.0200,-32.6300,-90.0000,top
"R22","1k","R_0805_2012Metric",13.0200,-42.9800,90.0000,top
"R23","1k","R_0805_2012Metric",10.9700,-36.0925,-90.0000,top
"R24","1k","R_0805_2012Metric",10.9700,-39.5300,90.0000,top
"R25","1k","R_0805_2012Metric",10.9700,-32.6300,-90.0000,top
"R26","1k","R_0805_2012Metric",10.9700,-42.9675,90.0000,top
"R27","33R","R_0805_2012Metric",19.3200,-44.3675,90.0000,top
"R28","200R","R_0805_2012Metric",39.9700,-35.0675,90.0000,top
"R29","200R","R_0805_2012Metric",37.9700,-35.0675,90.0000,top
"R32","200R","R_0805_2012Metric",55.8075,-52.1800,0.0000,top
"R33","200R","R_0805_2012Metric",55.8075,-50.0800,0.0000,top
"R34","1R","R_0805_2012Metric",31.0125,-50.4600,0.0000,top
"R35","1R","R_0805_2012Metric",34.2200,-37.6925,90.0000,top
"R36","200R","R_0805_2012Metric",60.5200,-57.5925,90.0000,top
"R37","1k","R_0805_2012Metric",42.5200,-17.9675,-90.0000,top
"R38","15k","R_0805_2012Metric",50.2700,-17.9675,-90.0000,top
"R39","10k","R_0805_2012Metric",52.3700,-17.9675,90.0000,top
"SW1","434133025816","SW_Push_1P1T_NO_Vertical_Wuerth_434133025816",56.1200,-30.9350,180.0000,top
"SW2","434133025816","SW_Push_1P1T_NO_Vertical_Wuerth_434133025816",13.9450,-36.5300,-90.0000,bottom
"SW3","434133025816","SW_Push_1P1T_NO_Vertical_Wuerth_434133025816",13.9200,-44.4800,-90.0000,bottom
"SW4","434133025816","SW_Push_1P1T_NO_Vertical_Wuerth_434133025816",5.9450,-36.4300,-90.0000,bottom
"SW5","434133025816","SW_Push_1P1T_NO_Vertical_Wuerth_434133025816",5.9200,-44.3800,-90.0000,bottom
"U1","NCP1117-3.3","SOT-223-3_TabPin2",34.0200,-23.5300,-90.0000,top
"U2","USBLC6-2SC6","SOT-23-6",54.5200,-13.5995,90.0000,top
"U3","NCP1117-5.0_SOT223","SOT-223-3_TabPin2",22.6700,-21.0800,180.0000,top
"U4","W25Q64JVSSIQ","SOIC-8_5.23x5.23mm_P1.27mm",44.0200,-28.7800,-90.0000,top
"U5","RP2040","QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm",45.7200,-44.6500,0.0000,top
"U7","TMC5130A-TA","TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm_ThermalVias",29.3000,-43.1600,180.0000,top
"Y1","ABLS-12.000MHZ-B4-T","Crystal_SMD_HC49-SD",45.1000,-56.4600,180.0000,top
